issuer,title,cusip,value,shares,date,ticker
APPLE INC,COM,037833100,145749040,692000,8/14/2024,AAPL
APPLE INC,COM,037833100,808780800,3840000,8/14/2024,AAPL
APPLE INC,COM,037833100,7161080,34000,8/14/2024,AAPL
APPLE INC,COM,037833100,10625468967,50448528,8/14/2024,AAPL
APPLE INC,COM,037833100,573728880,2724000,8/14/2024,AAPL
APPLE INC,COM,037833100,3314359918,15736207,8/14/2024,AAPL
APPLE INC,COM,037833100,12962184133,61542988,8/14/2024,AAPL
APPLE INC,COM,037833100,1517306480,7204000,8/14/2024,AAPL
APPLE INC,COM,037833100,7023378750,33346210,8/14/2024,AAPL
APPLE INC,COM,037833100,45903379392,217944067,8/14/2024,AAPL
APPLE INC,COM,037833100,571201440,2712000,8/14/2024,AAPL
APPLE INC,COM,037833100,795301120,3776000,8/14/2024,AAPL
APPLE INC,COM,037833100,161236000,692000,11/14/2024,AAPL
APPLE INC,COM,037833100,894720000,3840000,11/14/2024,AAPL
APPLE INC,COM,037833100,7922000,34000,11/14/2024,AAPL
APPLE INC,COM,037833100,8090692000,34724000,11/14/2024,AAPL
APPLE INC,COM,037833100,634692000,2724000,11/14/2024,AAPL
APPLE INC,COM,037833100,3618956000,15532000,11/14/2024,AAPL
APPLE INC,COM,037833100,14339516204,61542988,11/14/2024,AAPL
APPLE INC,COM,037833100,1678532000,7204000,11/14/2024,AAPL
APPLE INC,COM,037833100,3371976000,14472000,11/14/2024,AAPL
APPLE INC,COM,037833100,35590053796,152747012,11/14/2024,AAPL
APPLE INC,COM,037833100,631896000,2712000,11/14/2024,AAPL
APPLE INC,COM,037833100,879808000,3776000,11/14/2024,AAPL
APPLE INC,COM,037833100,173290640,692000,2/14/2025,AAPL
APPLE INC,COM,037833100,961612800,3840000,2/14/2025,AAPL
APPLE INC,COM,037833100,8514280,34000,2/14/2025,AAPL
APPLE INC,COM,037833100,8695584080,34724000,2/14/2025,AAPL
APPLE INC,COM,037833100,682144080,2724000,2/14/2025,AAPL
APPLE INC,COM,037833100,3889523440,15532000,2/14/2025,AAPL
APPLE INC,COM,037833100,15411595055,61542988,2/14/2025,AAPL
APPLE INC,COM,037833100,1804025680,7204000,2/14/2025,AAPL
APPLE INC,COM,037833100,3624078240,14472000,2/14/2025,AAPL
APPLE INC,COM,037833100,38250906745,152747012,2/14/2025,AAPL
APPLE INC,COM,037833100,679139040,2712000,2/14/2025,AAPL
APPLE INC,COM,037833100,945585920,3776000,2/14/2025,AAPL
APPLE INC,COM,037833100,153713960,692000,5/15/2025,AAPL
APPLE INC,COM,037833100,852979200,3840000,5/15/2025,AAPL
APPLE INC,COM,037833100,7552420,34000,5/15/2025,AAPL
APPLE INC,COM,037833100,7713242120,34724000,5/15/2025,AAPL
APPLE INC,COM,037833100,605082120,2724000,5/15/2025,AAPL
